"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-13",,"72","51"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-14",,"59","51"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-15",,"69","56"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-16",,"85","62"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-17",,"90","64"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-18",,"91","67"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-19",,"86","70"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-20",,"81","62"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-21",,"77","60"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-22",,"75","57"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-23",,"75","58"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-24",,"77","59"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-25",,"79","58"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-26",,"80","60"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-27",,"69","59"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-28",,"84","62"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-29",,"91","64"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-30",,"92","68"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-05-31",,"91","68"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-01",,"92","70"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-02",,"84","60"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-03",,"73","50"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-04",,"84","56"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-05",,"88","66"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-06",,"92","71"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-07",,"87","73"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-08",,"93","72"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-09",,"86","66"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-10",,"87","61"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-11",,"92","72"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-12",,"95","69"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-13",,"87","66"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-14",,"87","65"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-15",,"91","70"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-16",,"92","72"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-17",,"80","65"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-18",,"79","58"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-19",,"86","60"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-20",,"84","67"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-21",,"84","62"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-22",,"88","62"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-23",,"94","69"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-24",,"90","68"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-25",,"78","61"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-26",,"83","59"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-27",,"94","70"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-28",,"91","72"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-29",,"94","73"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-06-30",,"88","70"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-01",,"74","67"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-02",,"87","69"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-03",,"82","66"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-04",,"84","59"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-05",,"93","69"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-06",,"97","73"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-07",,"98","76"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-08",,"97","78"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-09",,"86","74"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-10",,"87","71"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-11",,"89","71"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-12",,"95","71"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-13",,"96","76"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-14",,"94","72"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-15",,"88","70"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-16",,"91","71"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-17",,"86","71"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-18",,"97","74"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-19",,"94","79"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-20",,"90","71"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-21",,"91","71"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-22",,"89","73"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-23",,"88","75"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-24",,"89","74"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-25",,"91","74"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-26",,"89","75"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-27",,"92","74"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-28",,"94","75"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-29",,"94","72"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-30",,"83","71"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-07-31",,"88","70"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-01",,"91","71"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-02",,"95","69"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-03",,"83","69"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-04",,"88","70"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-05",,"88","70"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-06",,"89","68"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-07",,"87","69"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-08",,"82","73"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-09",,"88","70"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-10",,"90","72"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-11",,"81","73"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-12",,"76","69"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-13",,"79","67"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-14",,"85","66"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-15",,"87","70"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-16",,"90","74"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-17",,"84","73"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-18",,"87","74"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-19",,"79","72"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-20",,"76","68"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-21",,"70","67"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-22",,"83","64"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-23",,"83","66"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-24",,"80","65"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-25",,"79","58"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-26",,"84","63"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-27",,"87","71"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-28",,"71","54"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-29",,"69","49"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-30",,"72","50"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-08-31",,"75","53"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-01",,"74","61"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-02",,"71","60"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-03",,"75","66"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-04",,"78","66"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-05",,"73","69"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-06",,"81","65"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-07",,"77","59"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-08",,"70","54"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-09",,"74","50"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-10",,"73","58"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-11",,"84","68"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-12",,"87","69"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-13",,"77","59"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-14",,"79","59"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-15",,"81","63"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-16",,"72","54"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-17",,"69","47"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-18",,"73","50"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-19",,"82","63"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-20",,"79","64"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-21",,"85","67"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-22",,"75","66"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-23",,"88","66"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-24",,"84","73"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-25",,"87","72"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-26",,"93","67"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-27",,"87","65"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-28",,"71","63"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-29",,"84","69"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-09-30",,"91","70"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-01",,"91","71"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-02",,"89","68"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-03",,"84","68"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-04",,"86","73"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-05",,"80","63"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-06",,"66","53"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-07",,"65","45"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-08",,"76","49"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-09",,"81","60"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-10",,"60","48"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-11",,"65","46"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-12",,"67","50"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-13",,"66","61"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-14",,"76","53"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-15",,"61","46"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-16",,"63","42"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-17",,"59","47"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-18",,"60","45"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-19",,"63","40"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-20",,"66","39"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-21",,"71","43"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-22",,"73","49"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-23",,"79","53"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-24",,"72","55"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-25",,"59","52"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-26",,"63","53"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-27",,"70","57"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-28",,"69","50"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-29",,"64","47"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-30",,"68","50"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-10-31",,"59","42"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-01",,"58","44"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-02",,"69","52"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-03",,"56","42"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-04",,"57","46"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-05",,"51","42"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-06",,"60","42"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-07",,"53","45"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-08",,"68","53"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-09",,"77","54"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-10",,"54","40"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-11",,"46","42"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-12",,"53","42"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-13",,"47","27"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-14",,"37","21"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-15",,"42","27"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-16",,"51","40"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-17",,"58","37"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-18",,"59","39"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-19",,"53","32"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","1986-11-20",,"40","31"
