"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-01","59","74","47"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-02","67","85","53"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-03","74","88","60"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-04","76","88","63"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-05","71","80","61"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-06","70","80","60"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-07","69","82","55"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-08","73","91","58"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-09","77","91","62"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-10","81","97","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-11","85","97","71"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-12","86","102","70"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-13","70","71","50"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-14","56","69","47"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-15","60","76","47"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-16","73","100","56"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-17","88","101","73"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-18","87","93","72"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-19","76","84","60"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-20","61","72","50"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-21","67","85","50"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-22","74","90","56"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-23","82","92","72"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-24","77","90","67"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-25","76","90","61"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-26","78","93","62"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-27","83","98","69"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-28","85","99","73"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-29","86","94","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-06-30","82","95","69"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-01","84","96","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-02","87","101","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-03","90","99","81"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-04","87","98","77"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-05","87","97","76"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-06","86","98","76"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-07","87","99","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-08","87","101","73"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-09","90","104","77"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-10","88","100","71"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-11","84","97","68"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-12","85","102","70"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-13","89","102","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-14","86","101","76"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-15","83","91","71"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-16","85","101","72"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-17","91","107","76"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-18","87","101","77"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-19","86","96","77"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-20","85","99","74"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-21","88","102","74"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-22","90","104","78"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-23","88","102","77"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-24","87","93","77"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-25","83","99","72"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-26","87","100","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-27","87","101","74"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-28","88","101","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-29","88","99","77"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-30","85","100","74"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-07-31","88","101","77"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-01","88","94","68"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-02","78","88","69"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-03","81","95","71"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-04","86","99","76"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-05","86","93","76"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-06","75","81","67"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-07","73","89","64"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-08","79","95","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-09","83","99","68"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-10","87","96","74"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-11","80","91","71"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-12","80","95","73"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-13","81","93","73"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-14","77","89","68"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-15","81","96","69"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-16","85","100","73"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-17","88","100","74"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-18","87","101","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-19","83","86","70"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-20","74","78","69"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-21","76","91","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-22","82","95","69"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-23","83","100","70"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-24","85","98","74"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-25","80","95","68"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-26","83","96","72"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-27","83","96","72"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-28","81","92","66"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-29","80","96","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-30","83","101","68"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-08-31","86","102","71"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-01","87","102","72"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-02","84","100","68"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-03","84","103","68"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-04","87","102","72"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-05","86","104","71"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-06","87","105","71"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-07","89","107","74"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-08","88","98","75"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-09","76","84","62"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-10","70","85","56"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-11","73","90","59"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-12","76","94","61"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-13","77","80","63"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-14","66","72","62"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-15","66","78","60"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-16","67","75","58"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-17","65","75","58"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-18","71","88","60"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-19","77","89","61"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-20","78","92","65"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-21","76","84","66"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-22","69","74","57"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-23","64","75","52"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-24","65","81","52"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-25","67","82","53"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-26","70","85","58"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-27","71","90","56"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-28","74","84","63"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-29","72","86","63"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-09-30","66","71","55"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-01","61","72","52"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-02","62","74","53"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-03","63","78","53"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-04","64","77","52"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-05","65","79","53"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-06","66","80","51"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-07","65","80","54"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-08","66","81","54"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-09","66","81","53"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-10","65","80","53"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-11","65","76","55"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-12","62","75","50"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-13","61","74","49"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-14","61","76","49"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-15","60","74","47"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-16","63","76","51"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-17","61","75","46"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-18","60","75","47"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-19","61","75","49"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-20","60","76","48"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-21","62","77","50"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-22","62","65","38"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-23","41","45","34"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-24","40","49","36"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-25","47","55","44"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-26","46","55","36"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-27","40","47","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-28","41","57","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-29","44","56","36"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-30","46","58","35"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-10-31","48","64","38"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-11-01","55","67","48"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-11-02","49","61","34"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-11-03","38","45","32"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-11-04","36","43","29"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-11-05","44","50","40"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-11-06","43","50","40"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-11-07","55","61","41"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-11-08","47","58","39"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-11-09","43","48","34"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-11-10","36","39","29"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","40.77069","-111.96503","1288.4","2022-11-11","32","40","26"
